[sg_only_verifier] Detected sg_only mode, restoring full repo...
[sg_only_verifier] Found clone manifest, using clone-at-verify strategy
[sg_only_verifier] Working directory: /workspace
[sg_only_verifier] Backed up agent-written files from /workspace
[sg_only_verifier] Cloning sg-evals/django--674eda1c -> /workspace
[sg_only_verifier] Replaced empty .git with mirror .git for diff baseline
[sg_only_verifier] Restored sg-evals/django--674eda1c to /workspace
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/ar_DZ/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/ast/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/ast/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/az/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/az/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/be/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/be/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/bg/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/bg/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/bn/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/bn/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/br/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/br/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/bs/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/bs/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/ca/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/ca/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/ckb/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/ckb/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/cs/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/cs/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/cy/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/cy/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/da/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/da/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/de/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/de/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/dsb/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/dsb/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/el/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/el/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/en/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/en/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/en_AU/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/en_AU/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/en_GB/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/en_GB/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/eo/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/eo/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/es/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/es/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/es_AR/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/es_AR/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/es_CO/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/es_CO/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/es_MX/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/es_MX/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/es_VE/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/es_VE/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/et/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/et/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/eu/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/eu/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/fa/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/fa/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/fi/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/fi/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/fr/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/fr/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/fy/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/fy/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/ga/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/ga/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/gd/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/gd/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/gl/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/gl/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/he/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/he/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/hi/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/hi/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/hr/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/hr/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/hsb/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/hsb/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/hu/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/hu/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/hy/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/hy/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/ia/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/ia/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/id/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/id/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/io/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/io/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/is/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/is/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/it/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/it/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/ja/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/ja/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/ka/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/ka/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/kab/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/kab/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/kk/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/kk/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/km/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/km/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/kn/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/kn/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/ko/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/ko/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/ky/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/ky/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/lb/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/lb/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/lt/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/lt/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/lv/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/lv/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/mk/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/mk/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/ml/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/ml/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/mn/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/mn/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/mr/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/mr/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/ms/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/ms/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/my/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/my/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/nb/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/nb/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/ne/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/ne/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/nl/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/nl/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/nn/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/nn/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/os/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/os/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/pa/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/pa/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/pl/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/pl/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/pt/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/pt/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/pt_BR/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/pt_BR/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/ro/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/ro/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/ru/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/ru/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/sk/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/sk/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/sl/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/sl/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/sq/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/sq/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/sr/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/sr/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/sr_Latn/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/sr_Latn/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/sv/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/sv/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/sw/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/sw/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/ta/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/ta/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/te/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/te/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/tg/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/tg/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/th/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/th/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/tk/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/tk/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/tr/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/tr/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/tt/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/tt/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/udm/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/udm/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/ug/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/ug/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/uk/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/uk/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/ur/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/ur/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/uz/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/uz/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/vi/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/vi/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/zh_Hans/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/zh_Hans/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/zh_Hant/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/redirects/locale/zh_Hant/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/redirects/middleware.py
WARNING: change outside permitted paths: django_local/contrib/redirects/migrations/0001_initial.py
WARNING: change outside permitted paths: django_local/contrib/redirects/migrations/0002_alter_redirect_new_path_help_text.py
WARNING: change outside permitted paths: django_local/contrib/redirects/models.py
WARNING: change outside permitted paths: django_local/contrib/sessions/apps.py
WARNING: change outside permitted paths: django_local/contrib/sessions/backends/base.py
WARNING: change outside permitted paths: django_local/contrib/sessions/backends/cache.py
WARNING: change outside permitted paths: django_local/contrib/sessions/backends/cached_db.py
WARNING: change outside permitted paths: django_local/contrib/sessions/backends/db.py
WARNING: change outside permitted paths: django_local/contrib/sessions/backends/file.py
WARNING: change outside permitted paths: django_local/contrib/sessions/backends/signed_cookies.py
WARNING: change outside permitted paths: django_local/contrib/sessions/base_session.py
WARNING: change outside permitted paths: django_local/contrib/sessions/exceptions.py
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/af/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/af/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/ar/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/ar/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/ar_DZ/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/ar_DZ/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/ast/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/ast/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/az/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/az/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/be/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/be/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/bg/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/bg/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/bn/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/bn/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/br/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/br/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/bs/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/bs/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/ca/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/ca/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/ckb/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/ckb/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/cs/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/cs/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/cy/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/cy/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/da/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/da/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/de/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/de/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/dsb/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/dsb/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/el/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/el/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/en/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/en/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/en_AU/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/en_AU/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/en_GB/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/en_GB/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/eo/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/eo/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/es/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/es/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/es_AR/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/es_AR/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/es_CO/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/es_CO/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/es_MX/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/es_MX/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/es_VE/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/es_VE/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/et/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/et/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/eu/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/eu/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/fa/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/fa/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/fi/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/fi/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/fr/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/fr/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/fy/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/fy/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/ga/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/ga/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/gd/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/gd/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/gl/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/gl/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/he/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/he/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/hi/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/hi/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/hr/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/hr/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/hsb/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/hsb/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/hu/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/hu/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/hy/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/hy/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/ia/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/ia/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/id/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/id/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/io/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/io/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/is/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/is/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/it/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/it/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/ja/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/ja/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/ka/LC_MESSAGES/django.mo
