[sg_only_verifier] Detected sg_only mode, restoring full repo...
[sg_only_verifier] Found clone manifest, using clone-at-verify strategy
[sg_only_verifier] Working directory: /workspace
[sg_only_verifier] Backed up agent-written files from /workspace
[sg_only_verifier] Cloning sg-evals/django--674eda1c -> /workspace
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/eo/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/es/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/es/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/es_AR/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/es_AR/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/es_CO/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/es_CO/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/es_MX/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/es_MX/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/es_VE/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/es_VE/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/et/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/et/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/eu/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/eu/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/fa/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/fa/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/fi/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/fi/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/fr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/fr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/fy/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/fy/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/ga/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/ga/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/gd/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/gd/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/gl/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/gl/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/he/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/he/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/hi/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/hi/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/hr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/hr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/hsb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/hsb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/hu/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/hu/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/hy/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/hy/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/ia/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/ia/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/id/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/id/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/io/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/io/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/is/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/is/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/it/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/it/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/ja/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/ja/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/ka/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/ka/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/kk/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/kk/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/km/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/km/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/kn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/kn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/ko/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/ko/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/ky/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/ky/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/lb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/lb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/lt/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/lt/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/lv/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/lv/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/mk/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/mk/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/ml/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/ml/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/mn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/mn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/mr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/mr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/ms/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/ms/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/my/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/my/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/nb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/nb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/ne/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/ne/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/nl/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/nl/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/nn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/nn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/os/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/os/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/pa/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/pa/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/pl/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/pl/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/pt/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/pt/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/pt_BR/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/pt_BR/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/ro/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/ro/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/ru/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/ru/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/sk/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/sk/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/sl/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/sl/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/sq/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/sq/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/sr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/sr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/sr_Latn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/sr_Latn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/sv/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/sv/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/sw/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/sw/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/ta/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/ta/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/te/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/te/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/tg/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/tg/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/th/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/th/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/tk/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/tk/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/tr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/tr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/tt/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/tt/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/udm/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/udm/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/ug/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/ug/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/uk/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/uk/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/ur/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/ur/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/vi/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/vi/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/zh_Hans/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/zh_Hans/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/zh_Hant/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/locale/zh_Hant/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/middleware.py
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/migrations/0001_initial.py
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/models.py
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/sitemaps.py
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/templatetags/flatpages.py
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/urls.py
VIOLATION: write outside django/forms/: django_local/contrib/flatpages/views.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/admin/__init__.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/admin/options.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/apps.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/backends/base/adapter.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/backends/base/features.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/backends/base/models.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/backends/base/operations.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/backends/mysql/base.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/backends/mysql/features.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/backends/mysql/introspection.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/backends/mysql/operations.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/backends/mysql/schema.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/backends/oracle/adapter.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/backends/oracle/base.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/backends/oracle/features.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/backends/oracle/introspection.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/backends/oracle/models.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/backends/oracle/operations.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/backends/oracle/schema.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/backends/postgis/adapter.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/backends/postgis/base.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/backends/postgis/const.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/backends/postgis/features.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/backends/postgis/introspection.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/backends/postgis/models.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/backends/postgis/operations.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/backends/postgis/pgraster.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/backends/postgis/schema.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/backends/spatialite/adapter.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/backends/spatialite/base.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/backends/spatialite/client.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/backends/spatialite/features.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/backends/spatialite/introspection.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/backends/spatialite/models.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/backends/spatialite/operations.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/backends/spatialite/schema.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/backends/utils.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/models/__init__.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/models/aggregates.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/models/fields.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/models/functions.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/models/lookups.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/models/proxy.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/models/sql/__init__.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/db/models/sql/conversion.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/feeds.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/forms/__init__.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/forms/fields.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/forms/widgets.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/gdal/LICENSE
VIOLATION: write outside django/forms/: django_local/contrib/gis/gdal/__init__.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/gdal/base.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/gdal/datasource.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/gdal/driver.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/gdal/envelope.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/gdal/error.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/gdal/feature.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/gdal/field.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/gdal/geometries.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/gdal/geomtype.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/gdal/layer.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/gdal/libgdal.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/gdal/prototypes/ds.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/gdal/prototypes/errcheck.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/gdal/prototypes/generation.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/gdal/prototypes/geom.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/gdal/prototypes/raster.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/gdal/prototypes/srs.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/gdal/raster/band.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/gdal/raster/base.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/gdal/raster/const.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/gdal/raster/source.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/gdal/srs.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/geoip2.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/geometry.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/geos/LICENSE
VIOLATION: write outside django/forms/: django_local/contrib/gis/geos/__init__.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/geos/base.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/geos/collections.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/geos/coordseq.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/geos/error.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/geos/factory.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/geos/geometry.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/geos/io.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/geos/libgeos.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/geos/linestring.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/geos/mutable_list.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/geos/point.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/geos/polygon.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/geos/prepared.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/geos/prototypes/__init__.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/geos/prototypes/coordseq.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/geos/prototypes/errcheck.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/geos/prototypes/geom.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/geos/prototypes/io.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/geos/prototypes/misc.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/geos/prototypes/predicates.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/geos/prototypes/prepared.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/geos/prototypes/threadsafe.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/geos/prototypes/topology.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/af/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/af/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/ar/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/ar/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/ar_DZ/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/ar_DZ/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/ast/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/ast/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/az/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/az/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/be/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/be/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/bg/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/bg/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/bn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/bn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/br/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/br/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/bs/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/bs/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/ca/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/ca/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/ckb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/ckb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/cs/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/cs/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/cy/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/cy/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/da/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/da/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/de/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/de/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/dsb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/dsb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/el/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/el/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/en/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/en/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/en_AU/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/en_AU/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/en_GB/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/en_GB/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/eo/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/eo/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/es/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/es/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/es_AR/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/es_AR/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/es_CO/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/es_CO/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/es_MX/LC_MESSAGES/django.mo
